https://docs.opencv.org/4.x/d0/d76/tutorial_arm_crosscompile_with_cmake.html
https://docs.opencv.org/4.x/db/d05/tutorial_config_reference.html

rm -rf *.cmake *.txt *.cfg *.o CMakeFiles/ configured/

#upgrade cmake
wget https://cmake.org/files/v3.8/cmake-3.8.0-Linux-x86_64.sh
bash cmake-3.8.0-Linux-x86_64.sh --skip-license --prefix=/usr

# initial configuration
cmake ../opencv
 
# print all options
cmake -L
 
# print all options with help message
cmake -LH
 
# print all options including advanced
cmake -LA

#arm softfloat
export ARCH=arm
export CROSS_COMPILE=arm-linux-gnueabi-
export PATH=$PATH:/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_arm-linux-gnueabi/bin
export PKG_CONFIG_LIBDIR=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_arm-linux-gnueabi/lib/pkgconfig

cmake -DBUILD_SHARED_LIBS=OFF \
-DWITH_PTHREADS_PF=ON \
-DCMAKE_INSTALL_PREFIX=./arm_install \
-DCMAKE_TOOLCHAIN_FILE=../platforms/linux/arm-gnueabi.toolchain.cmake \
-DSOFTFP=ON \
-DENABLE_NEON=OFF \
-DCPU_DISPATCH= \
-DCPU_BASELINE=arm \
-DBUILD_opencv_apps=OFF \
-DCMAKE_BUILD_TYPE=RELEASE \
-DCMAKE_FIND_ROOT_PATH=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_arm-linux-gnueabi/ \
-DCMAKE_C_COMPILER=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_arm-linux-gnueabi/bin/arm-linux-gnueabi-gcc \
-DCMAKE_CXX_COMPILER=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_arm-linux-gnueabi/bin/arm-linux-gnueabi-g++ \
-DBUILD_ZLIB=ON \
-DBUILD_TIFF=ON \
-DBUILD_JASPER=ON \
-DBUILD_JPEG=ON \
-DWITH_PNG=ON \
-DBUILD_PNG=ON \
-DWITH_SPNG=OFF \
-DBUILD_SPNG=OFF \
-DWITH_SIMD=OFF \
-DWITH_IMGCODEC_GIF=ON \
-DCMAKE_EXE_LINKER_FLAGS=-lpthread -ldl \
-DCMAKE_CXX_FLAGS=-fPIC -static-libstdc++ -fpermissive -mfpu=neon -mfloat-abi=hard \
-DWITH_IMGCODEC_HDR=ON \
-DWITH_IMGCODEC_PXM=ON \
-DWITH_IMGCODEC_SUNRASTER=ON \
-DWITH_INF_ENGINE=OFF \
-DWITH_IPP=OFF \
-DWITH_ITT=OFF \
-DWITH_LAPACK=ON \
-DWITH_OPENCL=OFF \
-DOPENCV_GENERATE_PKGCONFIG=ON \
-DBUILD_TESTS=OFF \
-DBUILD_PERF_TESTS=OFF \
-DBUILD_WITH_DEBUG_INFO=OFF \
-DBUILD_opencv_world=ON \
../



#armv8 hardfloat
export ARCH=arm
export CROSS_COMPILE=armv8l-linux-gnueabihf-
export PATH=$PATH:/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_armv8l-linux-gnueabihf/bin
export PKG_CONFIG_LIBDIR=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_armv8l-linux-gnueabihf/lib/pkgconfig

cmake -DBUILD_SHARED_LIBS=OFF \
-DWITH_PTHREADS_PF=ON \
-DCMAKE_INSTALL_PREFIX=./armhf_install \
-DCMAKE_TOOLCHAIN_FILE=../platforms/linux/arm-gnueabi.toolchain.cmake \
-DSOFTFP=OFF \
-DENABLE_NEON=OFF \
-DCPU_DISPATCH= \
-DCPU_BASELINE=VFPV3 \
-DBUILD_opencv_apps=OFF \
-DCMAKE_BUILD_TYPE=RELEASE \
-DCMAKE_FIND_ROOT_PATH=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_armv8l-linux-gnueabihf/ \
-DCMAKE_C_COMPILER=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_armv8l-linux-gnueabihf/bin/armv8l-linux-gnueabihf-gcc \
-DCMAKE_CXX_COMPILER=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_armv8l-linux-gnueabihf/bin/armv8l-linux-gnueabihf-g++ \
-DBUILD_ZLIB=ON \
-DBUILD_TIFF=ON \
-DBUILD_JASPER=ON \
-DBUILD_JPEG=ON \
-DWITH_PNG=ON \
-DBUILD_PNG=ON \
-DWITH_SPNG=OFF \
-DBUILD_SPNG=OFF \
-DWITH_SIMD=OFF \
-DWITH_IMGCODEC_GIF=ON \
-DCMAKE_EXE_LINKER_FLAGS=-lpthread -ldl \
-DCMAKE_CXX_FLAGS=-fPIC -static-libstdc++ -fpermissive -mfloat-abi=hard\
-DWITH_IMGCODEC_HDR=ON \
-DWITH_IMGCODEC_PXM=ON \
-DWITH_IMGCODEC_SUNRASTER=ON \
-DWITH_INF_ENGINE=OFF \
-DWITH_IPP=OFF \
-DWITH_ITT=OFF \
-DWITH_LAPACK=ON \
-DWITH_OPENCL=OFF \
-DOPENCV_GENERATE_PKGCONFIG=ON \
-DBUILD_TESTS=OFF \
-DBUILD_PERF_TESTS=OFF \
-DBUILD_WITH_DEBUG_INFO=OFF \
-DBUILD_opencv_world=ON \
../


#aarch64
export ARCH=arm64
export CROSS_COMPILE=aarch64-linux-gnu-
export PATH=$PATH:/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_aarch64-linux-gnu/bin
export PKG_CONFIG_LIBDIR=/data/toolchain/gcc-linaro-7.5.0-2019.12-x86_64_aarch64-linux-gnu/lib/pkgconfig

cmake -DBUILD_SHARED_LIBS=OFF \
-DWITH_PTHREADS_PF=ON \
-DCMAKE_INSTALL_PREFIX=./aarch_install \
-DCMAKE_TOOLCHAIN_FILE=../platforms/linux/aarch64-gnu.toolchain.cmake \
-DSOFTFP=OFF \
-DENABLE_NEON=ON \
-DCPU_DISPATCH= \
-DCPU_BASELINE=aarch \
-DBUILD_opencv_apps=OFF \
-DCMAKE_BUILD_TYPE=RELEASE \
